"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"8444","ºñªeªÑ¥÷¦³­­¤½¥q","ºñªe-KY","¨ä¥L","KY","222 Moo 4, T.Thachang, A.Bangklum, Songkhla, Thailand","	54387326","ÁÂºa½÷","¶Àµn¤h","¶Àµn¤h","°õ¦æªø­İÀç¹Bªø","§õ¤ì¤å","6674328955","2011/01/14","2015/10/27",·s¥x¹ô                 10.0000¤¸,737703000,73770300,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i¯Â©É·|­p®v","»¯±Ó¦p·|­p®v","Green River","222 Moo 4, T.Thachang, A.BangklumSongkhla, Thailand","6674268782","investgr@greenriverholding.com","www.greenriverholding.com","¸³¥¿Ò±","§ë¸ê¤HÃö«Y","(02)2396-6066#215","lucytung@greenriverholding.com","www.greenriverholding.com/stakeholderengagement.aspx"
"8446","µØ¬ã°ê»Ú­µ¼ÖªÑ¥÷¦³­­¤½¥q","µØ¬ã","¤å¤Æ³Ğ·N·~","¡Ğ","(104)¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤G¬q135¸¹15¼Ó","	16842491","§f¿P²M","¦ó¿P¬Â","§õ­º½å","°ÆÁ`¸g²z","Ä¬¶®´f","02-25121919","1999/05/01","2013/12/19",·s¥x¹ô                 10.0000¤¸,529144050,52914405,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)3393-0898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤äªÃ¶v","©PßN«º","HIM Music","15 F., No 135, Sec.2 , Jian Guo N Rd.Taipei, Taiwan","02-25079569","spokesman@him.com.tw","http://www.him.com.tw","¹ù®x¸©","¥D¥ô","02-27183199","tammy@him.com.tw","http://www.him.com.tw/about.php"
"8450","ÅRÆE°ê»Ú¦h´CÅéªÑ¥÷¦³­­¤½¥q","ÅRÆE","¤å¤Æ³Ğ·N·~","¡Ğ","¥x¥_¥««n´ä°Ï«n´ä¸ô1¬q209¸¹A ´É6¼Ó","	97053241","¶À¤å³¹","¶À«G³Ô","¶À¤å³¹","¸³¨Æªø","³¢©vÀM","(02)8978-0555","1996/07/02","2014/10/07",·s¥x¹ô                 10.0000¤¸,513099470,51309947,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¸t©¾","®}¥Ã°í","PILI","6F., No.209, Sec. 1, Nangang Rd., Nangang DistTaipei ,Taiwan","(02)8978-0666","public@pili.tw","http://www.pili.com.tw/","ªLªY¼z","°Æ²z","(02)8978-0555#2901","public@pili.tw","http://home.pili.com.tw/company/responsibility.php"
"8455","»\°Ò¸s®q°Ó¤é¥»¤j©İªÑ¥÷¦³­­¤½¥q","¤j©İ-KY","¨ä¥L¹q¤l·~","KY","190 ElginAvenue,George Town, Grand Cayman KY1-9005,Cayman","	54385657","¦õ¦õ¤ìBeji","¶ø¤s¤@¤oªk®v","¶ø§ø¬ã¤G","·|­p¥DºŞ","­J§Ó±j","886-227133220","2014/01/07","2016/01/08",·s¥x¹ô                 10.0000¤¸,252190560,25219056,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","886-287871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL²Q¦p","±i²E»ö","Daito ME","190 ElginAvenue,George TownGrand Cayman KY1-9005,Cayman Islands","0","k_okumura@daitome.co.jp","www.daito-me.com.tw","¶ø§ø¬ã¤G","·|­p¥DºŞ","886-227133220","ir@daito-me.com","www.daito-me.com.tw/zh_TW/questionnaire/"
"8472","°÷³Â¦NªÑ¥÷¦³­­¤½¥q","°÷³Â¦N","¹q¤l°Ó°È","¡Ğ","¥x¥_¥«¤j¦w°Ï¥«¥Á¤j¹D¥|¬q100¸¹4¼Ó","	25145643","§d©É¹F","§º³·¬ü","§d©É¹F","¸³¨Æªø","³¯©yÙy","02-2711-8177","2010/07/12","2016/01/11",·s¥x¹ô                 10.0000¤¸,183388000,18338800,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¾G²M¼Ğ","Ã¹ßN¹t","GOMAJI","4F., No.100, Sec. 4, Civic Blvd., Da'an DistTaipei City , Taiwan (R.O.C.)","02-2741-4271","invest@gomaji.com","http://www.gomaji.com/","³¯©yÙy","°ÆÁ`","(02) 2711-8177#730","invest@gomaji.com","http://www.gomaji.com/stakeholder/pip_0.php"
"8476","¥x¹Ò¥ø·~ªÑ¥÷¦³­­¤½¥q","¥x¹Ò","¨ä¥L","¡Ğ","°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô175¸¹26¼Ó¤§3","	80369745","³¢¤H»¨","³¢¤H»¨","ªL¦t­Z","°]°Èªø","³¯¯ªµØ","(07)222-9115","2003/12/23","2017/03/28",·s¥x¹ô                 10.0000¤¸,605103370,60510337,20000000,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i²Q¼ü","§d¬üµÓ","TESC","26F.-3, No. 175, Zhongzheng 2nd Rd., Lingya Dist.,Kaohsiung City 802, Taiwan (R.O.C.)","(07)222-9338","public@tesc.com.tw","www.tesc.com.tw","ªL¦t­Z","°]°Èªø","(07)222-9115","yu.mao@tesc.com.tw","http://www.tesc.com.tw/index.asp?au_id=8"
"8477","³Ğ·~®a¥S§ÌªÑ¥÷¦³­­¤½¥q","³Ğ·~®a","¹q¤l°Ó°È","¡Ğ","¥x¥_¥««n´ä°Ï¤T­«¸ô19-3¸¹5¼Ó","	53761823","³¢®Ñ»ô","¹ù®aªY","ª÷¦ö¾§","°]°Èªø","¶À°¶ªF","02-26552939","2012/05/03","2016/10/31",·s¥x¹ô                 10.0000¤¸,249611140,24961114,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡","02-27035000","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","²øºÑ¥É","³¢·O®e","KUOBROTHERS","5F., NO.19-3, SANCHONG RD., NANGANG DISTTAIPEI CITY 115, TAIWAN (R.O.C.)","02-26550329","ir@kuobrothers.com","http://www.kuobrothers.com","ª÷¦ö¾§","°]°Èªø","(02)2655-9338","ir@kuobrothers.com","NA"
"8489","¤T¨©¼w¼Æ¦ì¤å³ĞªÑ¥÷¦³­­¤½¥q","¤T¨©¼w","¤å¤Æ³Ğ·N·~","¡Ğ","·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q609«Ñ2¸¹5¼Ó","	28443147","¥v«i«H","ÃQ§»®õ","ÃQ§»®õ","Á`¸g²z","§E©ú¬À","02-6635-5288","2006/10/30","2017/04/27",·s¥x¹ô                 10.0000¤¸,377524140,37752414,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","Ò\¹Å¬Â","³Å¤åªÚ","Samebest","5F., No.2, Ln. 609, Sec. 5, Chongxin Rd., Sanchong Dist., New Taipei City 241New Taipei City 241, Taiwan(R.O.C)","02-2995-9255","investor@samebest.com.tw","www.samebest.com.tw","ÃQ§»®õ","Á`¸g²z","02-6635-5288","investor@samebest.com.tw","NA"
"8905","¸Î°ê§N­á§NÂÃªÑ¥÷¦³­­¤½¥q","¸Î°ê","¨ä¥L","¡Ğ","¥x¤¤¥«¦è¤Ù°Ï¤u·~¤G¸ô¤T¸¹","	23641978","·¨¨|°¶","¸â¸q­¦","§dªZ­¦","·|­p³¡°ÆÁ`¸g²z","ªL¬f§ü","04-23591313","1990/05/30","1996/01/31",·s¥x¹ô                 10.0000¤¸,1194400000,119440000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢¤hµØ","§d«T·½","¡@¡@ECS","¡@¡@NO.3 Industrial 2ND RD.¡@¡@Taichung  Taiwan","04-23500210","service@cooleagle.com.tw","www.cooleagle.com.tw","§dªZ­¦","·|­p³¡°ÆÁ`¸g²z","04-23591313","woolung@cooleagle","www.cooleagle.com.tw"
"8906","ªá¤ı¥ø·~ªÑ¥÷¦³­­¤½¥q","ªá¤ı","¨ä¥L","¡Ğ","·s¥_¥«¤g«°°Ï¤¤¤s¸ô¤»¤Q¤­¸¹","	33742362","ÁÂ©v¿«","ÁÂ©v¿«","²ø¬î½å","°ÆÁ`¸g²z","³¯´f±Ó","2267-3777","1968/07/31","1996/04/23",·s¥x¹ô                 10.0000¤¸,340373700,34037370,0,0,­Ó§O,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯¾Ë¥¿","¤ı¤è·ì","Forward¡@","No.65 Chung Shan Rd., Tu Cheng Dist.New Taipei City, Taiwan, R.O.C.","2267-3789","a3742362@ms21.hinet.net","http://www.forward-net.com.tw","²ø¬î½å","°ÆÁ`¸g²z","02-22673777","albert@forward-net.com.tw","http://www.forward-net.com.tw"
"8908","ªY¶¯¤ÑµM®ğªÑ¥÷¦³­­¤½¥q","ªY¶¯","ªo¹q¿U®ğ·~","¡Ğ","°ª¶¯¥«»ñ¤s°Ï°ê®õ¸ô¤@¬q99¸¹","	07861475","¦¶¤å·×","¦¶¤å·×","¦¶¤å·×","¸³¨Æªø","¦¶ÀAºÖ","(07)7416101","1986/04/16","1997/02/14",·s¥x¹ô                 10.0000¤¸,1802505340,180250534,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§õªÚ¤å","³Å¤åªÚ","SHIN HSIUNG¡@¡@","99 KUO TAI ROAD SEC.1¡@FENG SHAN,KAOHSIUNG COUNTY TAIWAN¡@","(07)7100321","finance@shng.com.tw","www.shng.com.tw","³¯©y­s","¸g²z","(07)7416101","finance@shng.com.tw","www.shng.com.tw/Finance.aspx"
"8916","¥ú¶©¹ê·~ªÑ¥÷¦³­­¤½¥q","¥ú¶©","¨ä¥L","¡Ğ","¥x¥_¥«´°¤Æ«n¸ô¤G¬q105¸¹16¼Ó","	33111800","¸â¶P³Õ","¸â¶P³Õ","§õ©v«í","¯S§U","®}¥ß«F","02-27092550","1966/02/17","1999/04/20",·s¥x¹ô                 10.0000¤¸,1490070810,130807081,0,18200000,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i²MºÖ","ªô·ù±¶","¡@KLF¡@","16TH FL.NO.105,THN-HWA S.RD SEC.2 TAIWAN.R.O.C¡@¡@TAIPEI TAIWAN¡@¡@","02-27092555","kl.888@klf-group.com","http://www.klf-group.com/","§õ©v«í","¯S§U","02-27092550","kl.888@klf-group.com","http://www.klf-group.com/chinese/04_ir/01_company.php"
"8917","ªY®õ¥Ûªo®ğªÑ¥÷¦³­­¤½¥q","ªY®õ","ªo¹q¿U®ğ·~","¡Ğ","·s¥_¥«¤g«°°Ï¤¤µØ¸ô2¬q221¸¹","	22000004","²øÂE¤å","·¨ªø¬F","ÁÂ¦w¥¿","°ÆÁ`¸g²z","¨H»ñ»«","(02)80753600","1986/01/06","1999/05/06",·s¥x¹ô                 10.0000¤¸,1222032000,122203200,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","ªL©y¼z","¦À·ç¥ş","HTGas","No.221, Sec. 2, Zhonghua Rd.,Tucheng Dist.,New Taipei City 236, Taiwan (R.O.C.)","(02)80753655","htgas.acc@msa.hinet.net","http://www.htgas.com.tw/","ªL©É¶²","¸³¨Æ·|¯µ®Ñ","(02)80753679","investor@htgas.com.tw","http://www.htgas.com.tw/"
"8921","¨H¤óÃÀ³N¦L¨êªÑ¥÷¦³­­¤½¥q","¨H¤ó","¨ä¥L","¡Ğ","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô1¬q365«Ñ7¸¹3¼Ó","	15820097","³¯¥¿­è","³¯¥¿­è","¤è¥@½Õ","¦æ¾P³¡°ÆÁ`¸g²z","³¯©v©ö","(02)2270-8198","1977/12/15","2000/03/21",·s¥x¹ô                 10.0000¤¸,465921590,46592159,0,0,­Ó§O,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","100¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¿Û²M","¼ïª÷¾ğ","SHEN'S ART","No.7,Lane365,Sec.1,Chung-Yung Road,To-Chen,Taipei Hsien,Taiwan,R.O.C.","(02)2270-6111","victor@shen.com.tw","www.shen.com.tw","³¯©v©ö","°]°È¥DºŞ","(02)2270-8198","victor@shen.com.tw","www.shen.com.tw"
"8923","®É³ø¤å¤Æ¥Xª©¥ø·~ªÑ¥÷¦³­­¤½¥q","®É³ø","¤å¤Æ³Ğ·N·~","¡Ğ","¥x¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q240¸¹1¦Ü7¼Ó","	01405937","»¯¬F©¢","»¯¬F©¢","¶À®¶¤¸","°]°È³¡°]°Èªø","¤ıŞ³¦|","(02)23066600","1985/11/05","1999/12/27",·s¥x¹ô                 10.0000¤¸,303758000,30375800,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾G´Ü©v","ªô·ù±¶","C.T.Publishing","1-7F, No.240, Sec. 3, Heping W. Rd., Wanhua Dist.,  ¡@¡@TAIPEI,  R.O.C.¡@¡@","(02)23025638","simon@readingtimes.com.tw","www.readingtimes.com.tw","¶À®¶¤¸","°]°È³¡°]°Èªø","02-23066600#8616","simon@readingtimes.com.tw","www.readingtimes.com.tw"
"8924","¤j¥Ğºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¤j¥Ğ","¨ä¥L","¡Ğ","«ÌªF¿¤¤º®H¶mÂ×¥Ğ§ø«Ø´I¸ô8¸¹","	23060009","§õ¤Õ¤å","³\¦¥¥Á","Áé¬F¸q","¸g²z","§õ©¾¿p","08-7783855","1988/07/18","2000/02/09",·s¥x¹ô                 10.0000¤¸,838000000,83800000,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","®i¥ßÁp¦X·|­p®v¨Æ°È©Ò","¬_©v¥ß","´¿¦³°]","O-TA","NO.8 CHIEN-FU ROAD, NEI-PU INDUSTRIAL ZONEPING-TUNG HSIEN, TAIWAN, R.O.C.¡@¡@","08-7792922","invest@o-ta.com.tw","www.o-ta.com.tw","Áé¬F¸q","¸g²z","08-7783855#125","chungyi@o-ta.com.tw","http://www.o-ta.com.tw/?page_id=2334"
"8927","¥_°ò°ê»ÚªÑ¥÷¦³­­¤½¥q","¥_°ò","ªo¹q¿U®ğ·~","¡Ğ","·s¥_¥«ªO¾ô°Ï·s®ü¸ô137¸¹","	23218091","Áé¹Å§ø","¹ù¶¶¼y","§õ©v¿Q","°Æ¸³¨Æªø","¹ù¶¶¼y","(02)2259-6969","1988/12/16","2000/11/02",·s¥x¹ô                 10.0000¤¸,1918331660,191833166,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¶ÀªaµØ","³¯°ê©v","Pei Chi¡@","No.137, Shinhai Rd.,¡@Banqiao Dist., New Taipei City 220","(02)2259-9232","peichico@ms29.hinet.net","http://www.nspco.com.tw","³¯¥i°ö","¸³¨Æ","(02)2259-6969","peterchenprez@mail.nspco.com.tw","http://www.nspco.com.tw"
"8928","¹d©úªÑ¥÷¦³­­¤½¥q","¹d©ú","¨ä¥L","¡Ğ","°ª¶¯¥«¤j¼d°Ï¥ú©ú¸ô¤@¬q121«Ñ53¸¹","	85634075","ªL¶i¯à","½²©÷§¡","³¯¼w®Ú","¸³¨Æªø¯S§U","ÃC§Ó¾Ë","07-7875510","1973/06/25","2001/02/02",·s¥x¹ô                 10.0000¤¸,508540150,50854015,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-27186425","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³\®¶¶©","³¯°ê©v","DYNAMIC¡@¡@","NO.53, Lane 121,section 1,Kuang Ming Road,Ta Liao DistrictKaohsiung City,Taiwan,R.O.C.¡@¡@","07-7876001","finance@dynamic.com.tw","www.dynamic.com.tw","³¯¼w®Ú","¸³¨Æªø¯S§U","07-7875510-73","finance@dynamic.com.tw","www.dynamic.com.tw"
"8929","´I³ù¤u·~ªÑ¥÷¦³­­¤½¥q","´I³ù","¨ä¥L","¡Ğ","¥x¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹2¼Ó¤§3","	30851864","ªL·Ø±j","ªL·Ø±j","¸­­ÊÊ»","°]°È³¡¸g²z","±i¼z¬Â","03-352-9862","1977/08/29","2000/11/30",·s¥x¹ô                 10.0000¤¸,505808620,50580862,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","´¿°ê´I","¿à®a¸Î","FBIC¡@¡@","2F-3,NO,130,sec.2,Zhong-Xiao E,Road.,Taipei TaiwanTaipei, Taiwan 100, R.O.C.","03-312-8974","sarah.yeh@fuburg.com","http://www.fuburg.com","±i¼z¬Â","°]°È³¡¥D¥ô","03-3529862","Nicole.Chang@Fuburg.com","www.fuburg.com/index.php/stakeholders"
"8930","«C¿ûÀ³¥Î§÷®ÆªÑ¥÷¦³­­¤½¥q","«C¿û","¿ûÅK¤u·~","¡Ğ","¥x«n¥«©x¥Ğ°Ï¤GÂí¨½¤u·~¸ô¤E¸¹","	69797158","³¯²M¦w","³¯¤¸Äğ","¬I«T¨k","°ÆÁ`¸g²z","¶¾·É±l","(06)6986623","1982/08/06","2000/12/06",·s¥x¹ô                 10.0000¤¸,806694060,80669406,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯´f´D","·¨³Õ¥ô","CKM¡@","No.9, Gongye Rd., Guantian DistTainan City,Taiwan,R.O.C.¡@","(06)6990272","ir@mail.ckm.com.tw","www.ckm.com.tw","¶¾·É±l","·|­p¥DºŞ","06-6986623#6610","neil@mail.ckm.com.tw","http://www.ckm.com.tw/index.php/zh-tw/investor/governance#tab-0"
"8931","¤j¶é¨T¹q¦@¥ÍªÑ¥÷¦³­­¤½¥q","¤j¨T¹q","ªo¹q¿U®ğ·~","¡Ğ","®ç¶é¥«¤j¶é°Ï¥_´ä¨½14¾F¼é­µ¥_¸ô276¸¹","	84526079","§õ¨v©v","±i¥@¶§","±i¥@¶§","Á`¸g²z","®}±ÓÄP","(03)386-8066","1993/08/14","2001/05/10",·s¥x¹ô                 10.0000¤¸,1222548620,122254862,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó¤Q¤C¸¹¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦À·ç¥ş","§õÄR°Ä","TYC¡@","NO.276, CHAOYIN N RDDAYUAN  DIST.,  TAOYUAN  CITY ,  TAIWAN.","(03)3851880","toptyc@ms29.hinet.net","http://www.tycc.com.tw","®}±ÓÄP","³Bªø","03-3868066#13","minpeng.hsu@tycc.com.tw","www.tycc.com.tw"
"8932","§»¤j©ÔÁåªÑ¥÷¦³­­¤½¥q","§»¤j","¨ä¥L","¡Ğ","¥x¥_¥«¤º´ò°Ï¬w¤lµó196¸¹7¼Ó","	35892013","Áé´IŞ³","½²µO·×","Â²ÄR¬Â","·~°È³¡¸g²z","³¯¨}¥ü","(02)2627-1828","1978/02/18","2001/03/29",·s¥x¹ô                 10.0000¤¸,488000000,48800000,11000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2747-8266","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B¤ô®¦","·¨²MÂí","MAX ZIPPER","7F,NO.196,JOUTZ ST,NEIHU DIST.,TAIPEI 114, TAIWAN, R.O.C.","(02)2627-1827","speak@maxzip.com.tw","www.maxzip.com.tw","Â²ÄR¬Â","·~°È³¡¸g²z","(02)2627-1828","speak@maxzip.com.tw","http://www.maxzip.com.tw/content.php?sno=0002908"
"8933","·R¦a¶®¤u·~ªÑ¥÷¦³­­¤½¥q","·R¦a¶®","¨ä¥L","¡Ğ","¥x¤¤¥«±ï´Ï°Ï´ä°ğ¸ô¤@¬q497¸¹","	97506791","±i¤¸»«","ªLùÚÙy","¿à¦W¬ü","°]°È·|­p³B°ÆÁ`¸g²z","¤N¿üÂE","04-26393242","1980/09/16","2001/03/28",·s¥x¹ô                 10.0000¤¸,2342507460,234250746,108000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"·R¦a¶®¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","02-27051333","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q98¸¹12¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¤èÄ¬¥ß","¸­ªFŞk","IDEAL¡@¡@","497, KANG FU RD. SEC.1, WU-CHI TOWN¡@TAICHUNG, TAIWAN R.O.C.","04-26393247","ideal@idealbike.com.tw","www.idealbike.com.tw","¿à¦W¬ü","°ÆÁ`¸g²z","04-26393242","spokesperson@idealbike.com.tw","www.idealbike.com.tw"
