"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"5706","»ñ°Ä°ê»Ú®È¦æªÀªÑ¥÷¦³­­¤½¥q","»ñ°Ä","Æ[¥ú¨Æ·~","¡Ð","¥x¥_¥«ªø¦wªF¸ô¤@¬q25¸¹4¼Ó","	11322915","±iÄÞÄ£","¤Ë³Ç¥Á","¤Ë³Ç¥Á","Á`¸g²z","ªL¨|¥­","25370000","1957/04/30","2011/10/21",·s¥x¹ô                 10.0000¤¸,612943530,61294353,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","­P»·Áp¦X·|­p®v¨Æ°È©Ò","´¿·ç¿P","«J©e®Ê","PHX TOUR","4F,  NO.25,   CHANG-AN E. RD.  SEC.1TAIPEI  , TAIWAN","25232039","annie.chou@phoenix.com.tw","travel.com.tw","¤Ë³Ç¥Á","Á`¸g²z","02-25378123","benjamin.pien@phoenix.com.tw","http://holder.travel.com.tw/"
"5871","¤¤¯²±±ªÑªÑ¥÷¦³­­¤½¥q","¤¤¯²-KY","¨ä¥L","KY","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹(¶D³^¤Î«D³^¥N²z¤HÁpµ¸³B)","	26389569","³¯»ñÀs","³¯»ñÀs","¹ù­^´¼","°õ¦æ°ÆÁ`¸g²z","³¯¤å¥¿","02-87526388","2009/12/24","2011/12/13",·s¥x¹ô                 10.0000¤¸,13813280310,1381328031,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡","02-27023999","(106)¥x¥_É]¤j¦w°Ï´°¤Æ«n¸ô2 ¬q97 ¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","ªLÚ{Ú{","³\²Q±Ó","Chailease","No. 362 Rueiguang Rd., Neihu Dist.,Taipei, Taiwan","02-87526280","PRD@chailease.com.tw","http://www.chaileaseholding.com/","¼Ô±öªÚ","°ÆÁ`¸g²z","02-87526388 ext72529","ir@chailease.com.tw","http://www.chaileaseholding.com/ugC_CR-01-03.asp"
"5876","¤W®ü°Ó·~Àx»W»È¦æªÑ¥÷¦³­­¤½¥q","¤W®ü°Ó»È","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¤G¬q¢°¢³¢¸¸¹¢²¼Ó¦Ü¢°¢±¼Ó","	03036306","ºaÂE¼y","³¯µ½©¾","ªL§Ó§»","°õ¦æ°ÆÁ`¸g²z","´^°ê¶Q","02-25817111","1954/09/09","2018/10/19",·s¥x¹ô                 10.0000¤¸,44816031400,4481603140,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-27186425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹¥|¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯«T§»","³¢·O®e","SCSB","3F~12F No.149, SEC. 2, MINSHENG EAST ROADTAIPEI, TAIWAN, R.O.C.","02-25318501","service@scsb.com.tw","www.scsb.com.tw","»¯§J±j","¸ê²`¸g²z","02-25817111#6340","ckc@scsb.com.tw","www.scsb.com.tw/content/about/about09_j.jsp"
"5880","¦X§@ª÷®wª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¦X®wª÷","ª÷¿Ä«OÀI·~","¡Ð","»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô¤G¬q225¸¹17¼Ó,19¼Ó","	53021433","¹p¥ò¹F","³¯¬ü¨¬","©P«T¶©","°ÆÁ`¸g²z","Ä¬¦õ¬F","(02)2173-8888","2011/12/01","2011/12/01",·s¥x¹ô                 10.0000¤¸,129458482780,12945848278,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","10366 ¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Õ¦{","³¢¬F¥°","TCFHC","17F,19F,  No.225, Sec. 2, Chang'an E. Rd., Songshan Dist.,Taipei City,Taiwan,R.O.C","(02)2731-3677","spokesman@tcfhc.com.tw","www.tcfhc.com.tw","ªL²Q­s","¤½¦@Ãö«Y²Õ²Õªø","(02)21738888#5106","vivianlin@tcfhc.com.tw","http://www.tcfhc.com.tw/corporate_governance/interested_parties/"
"5906","¥x«n¥ø·~(¶}°Ò)ªÑ¥÷¦³­­¤½¥q","¥x«n-KY","¶T©ö¦Ê³f","KY","¥x«n¥«ªF°ÏªFªù¸ô¤G¬q297¸¹1¼Ó","	36855058","·¨«C&#23791;","¬x¿ô","¶Àèx¨J","·|­p¸g²z","¬x¿ô","(06)2006277","1999/02/08","2011/10/24",·s¥x¹ô                 10.0000¤¸,300000000,30000000,15000000,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ùÂE¾§","·¨´Â´Ü","TAINAN CAYMAN","1F., No.297, Sec.2, Dongmen. Rd.,East Dist., Tainan City701, Taiwan( R.O.C)Tainan, Taiwan, R.O.C.","(06)2004211","carol.lian@mail.tainancayman.com","www.tainancayman.com","³s°Ä¾ì","°]°È°Æ²z","06-2006277","carol.lian@mail.tainancayman.com","http://www.tainancayman.com/Tn/fInfo_Contact.htm"
"5907","Grand Ocean RetailGroupLimited","¤j¬v-KY","¶T©ö¦Ê³f","KY","¥x¥_¥«¤j¦w°Ï´_¿³«n¸ô¤G¬q237¸¹14¼Ó(¶D³^¤Î«D¶D³^¥N²z¤HÁpµ¸³B)","	53013068","³¢¤H»¨","¶À²M®ü","±i¶i°ê","°ÆÁ`µô","³\¶i©ö","(02)2707-8833","2006/08/23","2012/06/06",·s¥x¹ô                 10.0000¤¸,1955310000,195531000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i²Q¼ü","¿àÄR¯u","GORG","14F., No.237, Sec. 2, Fuxing S. Rd., Da¡¦an Dist.Taipei City 106, Taiwan","(02)2706-5229","jyxu27@gmail.com","http://www.grandocean.com.tw/","³\¶i©ö","·|­p¸g²z","(02)2707-8833 #106","jyxu27@gmail.com","http://www.grandocean.com.tw/"
"6005","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","¸s¯qÃÒ","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«¥Á¥ÍªF¸ô¤T¬q156¸¹14¼Ó¤§3","	22956035","¤ýÀà´¼","¸ë¤¤¹D","ÃÓ±o¸Û","°ÆÁ`¸g²z","ªL¬L¦°","8789-8888","1988/06/21","2005/11/21",·s¥x¹ô                 10.0000¤¸,21709080970,2170908097,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§õ³{·u","Áé¤¦¤¦","CSC","14F.-3, No. 156, Sec. 3, Minsheng E. Rd.,Taipei City 10596, Taiwan, R.O.C","8789-2940","spokesman@capital.com.tw","WWW.CAPITAL.COM.TW","ÃÓ±o¸Û","°ÆÁ`¸g²z","8789-8888","spokesman@capital.com.tw","https://www.capital.com.tw/Capitalgroup/stakeholder/stakeholder.asp?xy=16&xt=16"
"6024","¸s¯q´Á³fªÑ¥÷¦³­­¤½¥q","¸s¯q´Á","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹¦a¤U1¼Ó","	97176335","®]¤Ñ¤s","§õ¤å¬W","§õ¤å¬W","Á`¸g²z","³¯¤åªö","2700-2888","1997/02/26","2017/10/16",·s¥x¹ô                 10.0000¤¸,2104375840,210437584,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2703-5000","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§õ³{·u","Áé¤¦¤¦","CFC","B1., No. 97, Sec. 2, Dunhua S. Rord. Da'an Dist.,Taipei City 10682, Taiwan , R.O.C.","2705-9777","dan_chen@capital.com.tw","http://www.capitalfutures.com.tw","³¯¤åªö","°õ¦æ°ÆÁ`","2700-2888","dan_chen@futures.capital.com.tw","https://www.capitalfutures.com.tw/Capitalgroup/suggestion.asp?xy=18&xt=1"
"6108","Äv°ê¹ê·~ªÑ¥÷¦³­­¤½¥q","Äv°ê","¹q¤l¹s²Õ¥ó·~","¡Ð","·s¥_É]¾ðªL°Ï«T­^µó84«Ñ6¸¹","	36084833","±ä¤ëÁø","¿à¶i°]","½²¬F§»","°]°È³Bªø","´^¿ú¶í","(02)2683-2626","1981/12/08","2008/12/30",·s¥x¹ô                 10.0000¤¸,1598993110,159899311,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i¯Â©É","Ãö¬K­×","APCB INC.¡@¡@","No. 6, Lane 84, Chun-Ying St., Shu-Lin District,New Taipei City (23863), Taiwan","(02)2683-8440","em@apcb.com.tw¡@¡@","www.apcb.com.tw","½²¬F§»","°]°È³Bªø","(02)26832626-1300","em@apcb.com.tw","http://www.apcb.com.tw/LiHaiGuanXiRen.aspx?pid=12#jianbie"
"6112","»EºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q","»EºÓ","¸ê°TªA°È·~","¡Ð","¥x¥_¥«114¤º´ò¸ô¤@¬q516¸¹10¼Ó","	16428796","§õ©÷ÂE","§d¯®¸k","§d¯®¸k","Á`¸g²z","µ{¨q­ë","(02)87978260","1998/04/16","2003/08/04",·s¥x¹ô                 10.0000¤¸,1883573360,188357336,66000000,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³Åªl¤å","§d¬üµÓ","SYSAGE","10F,NO.516,Sec.1,Neihu Rd.,Taipei  114,TAIWAN, R.O.C.¡@Taipei ,TAIWAN, R.O.C.¡@","(02)87978261","public@sysage.com.tw","www.sysage.com.tw","µ{¨q­ë","°ÆÁ`¸g²z","87978260","public@sysage.com.tw","http://www.sysage.com.tw/Guest/Link/InterestedParty.aspx"
"6115","Âï³Ó¤u·~ªÑ¥÷¦³­­¤½¥q","Âï³Ó","¹q¤l¹s²Õ¥ó·~","¡Ð","®ç¶é¥«Àt¤s°Ï¤jµØ¨½³»´ò¸ô50¸¹","	22304288","¶À¤l¦¨","¤è¸q¶¯","°ª¨Æºa","¸g²z","¤B¤å½¬","03-3282391","1986/11/25","2004/07/19",·s¥x¹ô                 10.0000¤¸,1876621540,187662154,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷µý¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¿½»A¼z","¶À«Ø¿A","I-SHENG¡@¡@","50, Tin Hwu Road. Ta Gann Village, Gwal San Hsian ¡@¡@Tao Yuang Hsien, Taiwan, R.O.C.¡@¡@","03-3284228","finance@isheng.com.tw","www.isheng.com.tw","°ª¨Æºa","¸g²z","0332823921","dillen@isheng.com.tw","www.isheng.com.tw"
"6116","Ãv¦t±m´¹ªÑ¥÷¦³­­¤½¥q","±m´¹","¥ú¹q·~","¡Ð","¥x¥_¥««H¸q°ÏªQ´¼¸ô1¸¹26¼Ó","	16450500","µJ¦öÄQ","µJ¦öÄQ","Â²§»¼Ý","¸g²z","±i§Ó»Ê³Bªø","02-55550077","1998/06/18","2004/09/06",·s¥x¹ô                 10.0000¤¸,31339338510,3133933851,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"Ãv¦t±m´¹ªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","02-27905885","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯®Ê©÷","ªL¶v³ó","Hannstar¡@¡@","26F, No. 1, Songzhi Rd., Xinyi Dist.,Taipei City 110, Taiwan, R.O.C.¡@¡@","02-55794462","service@hannstar.com","www.hannstar.com","Â²§»¼Ý","¸g²z","02-55550077","ir@hannstar.com","http://www.hannstar.com/Common.aspx?mid=227&tmid=6&modid=1"
"6117","ªï¼s¬ì§ÞªÑ¥÷¦³­­¤½¥q","ªï¼s","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","®ç¶é¥«Àt¤s°Ï«n¤W¸ô350«Ñ57¸¹","	09497109","¿à¤å½å","¶À°ê½÷","±d³Õ¿³","¯S§U","§õ²Q¬Â","(03)3229898","1985/12/11","2003/08/25",·s¥x¹ô                 10.0000¤¸,886500000,88650000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2747-8266","¥x¥_¥«ªF¿³¸ô8¸¹1¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¼B¼z´D","·¨´¼´f","IN WIN","NO 57 LANE 350 NANSHANG ROAD¡@GUEISHAN HSIANG,TAOYUAN TAIWAN¡@¡@","(03)3527808","peter.kan@in-win.com.tw","https://www.in-win.com/","±d³Õ¿³","¯S§U","(03)3229898#1226","peter.kan@in-win.com.tw","https://www.in-win.com/tw/csr/stakeholders-area"
"6120","¹F¹Bºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¹F¹B","¥ú¹q·~","¡Ð","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô20-1¸¹","	23504361","½²°ê·s","¶À³Ó³Í","¯ð°ê®õ","°]°Èªø","ªL°û¯ø","03-5668000","1989/10/13","2006/09/13",·s¥x¹ô                 10.0000¤¸,6655551140,665555114,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","104¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§f­Å¼z","³¢¤hµØ","DARWIN","No.20-1, Guangfu N. Rd., Hukou Township,Hsinchu County, Taiwan, R.O.C.","03-5668088","ir@darwinprecisions.com","www.darwinprecisions.com","¯ð°ê®õ","°]°Èªø","03-5668000","ir@darwinprecisions.com","http://www.darwinprecisions.com/?sn=1315&lang=zh-TW"
"6128","¤WºÖ¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤WºÖ","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","¥x¤¤¥«±ï´Ï°Ï¦Û±j¸ô50¸¹","	56625344","¤ý·ç§»","¤ý·çÄQ","¶ÀÃh¼w","°õ¦æ°ÆÁ`","¶À¨|µØ","04-26393103","1978/07/12","2003/06/16",·s¥x¹ô                 10.0000¤¸,1275887400,127588740,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¤lµû","¶À¦t§Ê","GPI¡@¡@","50. Tzu-Chiang Rd.,¡@¡@Wu-Chi Town, Taichung City, Taiwan¡@¡@","04-26396204","gpico@ms7.hinet.net","www.gpi.com.tw","¶À¸Îµ{","¸³¨Æ«Ç°ª¯Å±M­û","04-26393103","csr@gpi.com.tw","https://www.gpi.com.tw/csr-4.html"
"6131","¶v®õ°ê»ÚªÑ¥÷¦³­­¤½¥q","¶v®õ","¥ú¹q·~","¡Ð","»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q27¸¹3¼Ó","	86664884","³¯«ØºÖ","±iÀö","±iÀö","Á`¸g²z","´¿¼üºÀ","02-27071199","1992/05/20","2004/09/27",·s¥x¹ô                 10.0000¤¸,1019265330,101926533,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","»O¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","°¨¬I¤ª¤jµØÁp¦X·|­p®v¨Æ°È©Ò","³¢«äµX","·¨ªÛªâ","AC&C INT'L","3F., No. 27, Sec. 3, Xinyi Rd., Da'an Dist.Taipei, Taiwan","02-27773779","6131GU@yoko-tech.com","www.yoko-tech.com","¼È¯Ê","¼È¯Ê","02-27071199","6131GU@yoko-tech.com","http://www.yoko-tech.com/big5/investor.php"
"6133","ª÷¾ô¬ì§ÞªÑ¥÷¦³­­¤½¥q","ª÷¾ô","¹q¤l¹s²Õ¥ó·~","¡Ð","·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q270«Ñ6¸¹3¼Ó","	04865462","ªL³Á¤É","¼B¼yÅt","³¢¾Ë¼ý","°]°Èªø­Ýµo¨¥¤H","¼È¯Ê","(02)2662-7300","1976/11/26","2003/08/15",·s¥x¹ô                 10.0000¤¸,1170062940,117006294,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤DµØ","³¯¼z»Ê","¡@GBE¡@","3F., NO.6, LANE 270, SEC. 3, PEI SHEN RD., SHEN KENG, TAIPEI,TAIPEI TAIWAN, R.O.C.","(02)2662-0642","stock@gbe.com.tw","www.gbe.com.tw","³¢¾Ë¼ý","°]°Èªø­Ýµo¨¥¤H","(02)26627300","steve.kuo@gbe.com.tw","http://www.gbe.com.tw/Investor%20Relations.html"
"6136","´Iº¸¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q","´Iº¸¯S","³q«Hºô¸ô·~","¡Ð","·s¥_¥«·s©±°ÏÄ_±j¸ô6-3¸¹5¼Ó","	86616791","§dªø«C","§dªø«C","¾G¥¿¤t","°]°Èªø","¤ò°ê®p","(02)8912-4300","1992/04/13","2003/08/25",·s¥x¹ô                 10.0000¤¸,1155364120,115536412,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æ(ªÑ)ªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò","¼B§J©y","±i®Ñ¦¨","FTC¡@¡@","5F., No.6-3, Baoqiang Rd., Xindian Dist., New Taipei City 23144, TaiwanNew Taipei City , Taiwan, R.O.C¡@¡@","02-89124301","ir@fullerton.com.tw","www.fullerton.com.tw","¾G¥¿¤t","°]°Èªø","(02)8912-4300","ir@fullerton.com.tw","https://ir.fullerton.com.tw/stakeholder/1"
"6139","¨Èµ¾¤uµ{ªÑ¥÷¦³­­¤½¥q","¨Èµ¾","¨ä¥L¹q¤l·~","¡Ð","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q175¸¹14¼Ó","	12204275","«À¯ªù³","½±¾åÅï","½±¾åÅï","Á`¸g²z","ªL·ß²M","26919099","1978/12/07","2003/08/25",·s¥x¹ô                 10.0000¤¸,2255409290,225540929,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¼W°ê","À¹¦Ü¬X","L & K¡@","14F., No.175, Sec. 1, Datong Rd., Xizhi Dist.,New Taipei City, Taiwan, R.O.C.","26907168","FD1300@lkeng.com.tw","www.lkeng.com.tw","ªL·ß²M","°]·|³B³Bªø","02-26919099","FD1300@lkeng.com.tw","www.lkeng.com.tw"
"6141","¬f©Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q","¬f©Ó","¹q¤l¹s²Õ¥ó·~","¡Ð","¥x¥_¥«¤j¦w°Ï°ò¶©¸ô¤G¬q112¸¹12¼Ó","	23750095","§õ»ô¨}","¬x©v¸q","±i¬üÄÖ","Á`¸g²z¯S§U","¶À¤ë¶³","(03)354-3961","1990/05/30","2003/10/22",·s¥x¹ô                 10.0000¤¸,1289144500,128914450,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤é²±ÃÒ¨éªÑ°È¥N²z³¡","(02)2541-9977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯¾Ë¥¿","¤ý¤è·ì","PLOTECH¡@","¡@¡@12F  NO. 112  SEC. 2, KEE  LUNG  RD¡@¡@TAIPEI., TAIWAN","(03)354-3963","finances@plotech.com","http://www.plotech.com","±i¬üÄÖ","Á`¸g²z¯S§U","(02)2737-5351","may@plotech.com","http://www.plotech.com/shareholder_3.asp"
"6142","¤Í«l¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤Í«l","³q«Hºô¸ô·~","¡Ð","¥x¥_¥«¤º´ò°Ï·ç´òµó158¸¹5F","	22099744","Â²§Ó»¨","´¿¥D¦w","§õ¸ÇªZ","°]°Èªø","¤ý¨°µØ","02-773-63000","1991/03/11","2003/08/04",·s¥x¹ô                 10.0000¤¸,2682356330,268235633,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-7719-8899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹6¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","°ÏÄ£­x","Ã¹·çÄõ","CAMEO","No.158, Ruihu St.,Neihu Dist.,Taipei City 114, Taiwan","02-77335253","sales@mail.cameo.com.tw","www.cameo.com.tw","§õ¸ÇªZ","°]°Èªø","02-773-63000","Investors@cameo.com.tw","www.cameo.com.tw"
"6152","¦Ê¤@¹q¤lªÑ¥÷¦³­­¤½¥q","¦Ê¤@","³q«Hºô¸ô·~","¡Ð","®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô69¸¹","	89549585","³\ÀA½÷","ÁÂ¼w±R","ÁÂ¼w±R","Á`¸g²z","¶ÀÄR¬Ã","03-4615000","1995/06/12","2009/12/08",·s¥x¹ô                 10.0000¤¸,1677384630,167738463,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¬x­Z¯q","¾G²M¼Ð","PRIME","69, Tung-Yuan Rd., Chung-Li Industrial ParkChung-Li Dist., Taoyuan City, Taiwan.","03-4614000","spoker@pesi.com.tw","www.pesi.com.tw","¶ÀÄR¬Ã","°]°È³¡ IR¸g²z","03-461-5000 # 305","spoker@pesi.com.tw","http://www.pesi.com.tw/about/¡±Q?`???Y?H¡ÓM¢X?"
"6153","¹ÅÁp¯q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹ÅÁp¯q","¹q¤l¹s²Õ¥ó·~","¡Ð","·s¥_¥«¾ðªL°Ï³Õ·Rµó248¸¹","	86980046","½²ªø¿o","§õµØ¥þ","¤ý¦N½÷","¨ó²z","¾G´f¤å","02-86868868","1992/11/03","2008/01/21",·s¥x¹ô                 10.0000¤¸,5442796100,544279610,87084738,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©úÞk","¤èÄ¬¥ß","Career Tech.¡@","No.248, Bo-ai St., Shulin Dist., New Taipei City 238, Taiwan (R.O.C.)Taipei, Taiwan","02-86866998","finance@careergroups.com","www.careergroups.com","¤ý¦N½÷","¨ó²z","02-86868868","finance@careergroups.com","www.careergroups.com"
